1,1,8.058852,12.69868,15.60265,17.96612,18.73715,5.951762,7.902487
2,1,8.218237,12.81434,15.95643,17.99758,18.91086,5.991314,7.863651
3,1,8.369853,12.86547,16.03867,18.04968,18.83945,6.086684,7.793174
4,1,8.518634,12.76232,16.14673,18.22755,18.99118,6.133918,7.769801
5,1,8.705034,12.8824,16.34114,18.50287,19.32021,6.234626,7.632885
6,1,8.849301,12.85268,16.70348,18.8308,19.47653,6.346583,7.631917
7,1,9.001812,12.89692,17.00616,19.10764,19.70972,6.416029,7.628031
8,1,9.194902,12.91681,17.24605,19.25321,19.79161,6.502805,7.603399
1,2,7.439489,12.43061,14.75961,17.96703,18.17855,5.455535,8.032035
2,2,7.559607,12.54465,15.02534,18.11159,18.16978,5.513187,8.223359
3,2,7.673576,12.57689,15.17048,18.33448,18.39423,5.614551,8.416046
4,2,7.854781,12.50284,15.36169,18.55723,18.71284,5.746203,8.641886
5,2,8.04269,12.63522,15.65703,18.94834,19.05387,5.860701,8.718173
6,2,8.270177,12.62201,15.94103,19.17797,19.27202,5.952827,8.826147
7,2,8.403519,12.70476,16.18219,19.3785,19.43507,6.072238,9.037177
8,2,8.566509,12.77258,16.38237,19.48598,19.46594,6.204376,9.335032
1,3,8.525947,13.94182,14.5989,17.11644,16.72169,6.696219,9.450223
2,3,8.615546,14.04659,14.83663,17.17334,16.78129,6.765673,9.564161
3,3,8.702557,14.0608,14.94499,17.35395,16.91159,6.872988,9.579556
4,3,8.842358,13.88162,15.13343,17.71069,17.24967,7.002147,9.571296
5,3,9.045186,14.09476,15.43049,18.20207,17.64639,7.16349,9.664215
6,3,9.21155,14.07604,15.72327,18.40634,17.90571,7.314499,9.749812
7,3,9.347281,14.13173,15.90265,18.61231,18.00564,7.458665,9.601707
8,3,9.518362,14.23335,16.1197,18.92637,18.38309,7.607714,9.609519
1,4,7.520625,13.49825,13.89726,16.66677,15.57334,6.21858,10.25812
2,4,7.61556,13.57341,14.18923,16.87961,15.54952,6.323606,10.37365
3,4,7.75139,13.61161,14.3858,16.94116,15.76157,6.443845,10.45279
4,4,7.956908,13.47027,14.68302,17.24678,16.29649,6.595466,10.57183
5,4,8.180704,13.73147,15.05182,17.9025,16.55662,6.735245,10.79813
6,4,8.350082,13.6917,15.42862,17.75996,16.94404,6.852592,10.95721
7,4,8.492616,13.74702,15.60541,17.77365,17.02071,7.000954,11.08886
