"V1","V2","V3"
-0.392168181537171,-1.23055980982074,0.108947219188093
-0.063711158507746,0.958678906109225,0.00378493321361029
3.46191813144838,0.604296327004771,1.80201330374517
-1.10794991349649,0.00743379745974046,-0.414141287978225
-4.02518863465499,-1.42636385275527,-1.69156811754365
2.85503301177407,0.0018340818871049,1.41954084333267
0.203509753042508,1.4954515135383,0.0450566095984323
-0.572028237507673,-0.434518028694993,0.521721688592173
-0.62460852132431,-0.947379733523149,-0.892964128797492
0.265193750763425,0.971126798795011,-0.902391063350781
1.45352936683302,0.748286233948135,0.386989884641753
-0.44352936264263,-0.502789258645407,0.0800154755358718
2.56288925663337,0.13084837953719,1.00706393607797
1.01508771151576,-0.468035428935431,0.10273608095326
-1.96141371104679,0.492120861423491,-1.14935429214169
-1.14997067051206,-0.219022345729799,-0.882363568050841
0.0244963337832123,-0.410874628517675,0.472296145109004
-0.984456396146121,-0.772777552726371,-0.207277341786621
-0.267947715253153,-0.662033574859609,-0.288969897522773
-0.248684813164603,1.66427731450548,0.47886357718407
-0.176269330956948,0.171500694668961,0.867911342623402
-2.91032367910462,-2.53893012006576,-1.44033817691823
-1.2179076126791,1.76306430566197,-0.257943943391207
1.8298423871706,0.977574765326528,0.177188637917793
-0.833910648656767,-0.389107400765225,-0.591695493185757
-3.25076644481764,-1.06878445246342,-0.90584432648122
-0.225049538013851,0.385357124798236,-0.0515338984438365
6.02077619673479,0.283508629388689,1.45074774939318
-1.12285885396406,-1.02490358971273,0.245876436943044
1.88646752428758,1.44072004316275,0.505631671542825
0.356705072835252,-0.713307864719234,0.847919937545881
2.69913221977299,1.37168320544789,0.608506245770472
-1.06259018903193,-0.808609124692144,-0.390422887013448
1.20373446908471,-1.6649017720404,1.33777474714671
-0.0124466259464963,-0.22947401922007,0.456224241425798
-1.82917663576873,1.33782400418972,-1.53775185462116
0.305315243707285,-1.18899380450883,0.275470776363032
-2.48328477703291,-0.485756638464396,-1.27915882431058
-0.873450896942841,0.685167400768073,-1.02806747521249
1.69606211932267,1.69636861323938,0.709505092905782
-2.23620132242751,0.605102942378125,-1.40085389635511
4.72271414390859,0.288844679996368,2.25081543910739
0.747985597333285,0.775489663836555,0.493023518082625
-0.534222985503299,0.059218230164965,0.481435753866085
0.0553502170512246,-0.679654649779075,0.227294315855951
-0.981885590374616,0.448945511052841,-0.427884498958287
-2.94327189161505,-1.60897037138886,-1.04903150171517
0.365535599732568,1.25268473226993,0.119251114692283
0.367500369217545,-0.0580838981522553,-0.97378752176649
0.436495862677253,-1.08357684037859,0.27973727719072
-3.57313660105001,-1.73267920072027,-2.0249411645534
0.891056763475538,0.0972212013345147,0.269931326025802
-0.200159705662758,1.05413104525799,-0.73794489042861
0.477734969115328,0.584791495862341,0.101355667120941
-1.09973557646541,0.578283420556762,0.282179877498957
1.89492415227173,0.608977665580999,1.14991743544245
-0.379472959961172,0.705848719797944,-1.30811624860941
-0.245279440437515,-2.07047364914361,0.324880931691621
2.00581433611156,0.465406100158328,1.24320456153578
0.228254062602711,-0.291506798685008,0.699532504275867
2.3814003518899,0.173327945598549,0.305772551037004
1.48028245378542,-0.862404407088304,0.109414093066823
-0.884106941300757,0.199365749792947,-0.654400763855685
0.152380736418932,1.46283406358469,-0.196891635124855
-1.35559423917504,0.960120271036801,-0.0921870254105962
-0.565304957177721,-0.868989825434731,0.0286394681339368
-4.65233230619642,-0.628838415819692,-1.88067976566601
1.59185215312217,-1.67834412920723,1.09478309224856
1.8009823361952,0.786957722833982,1.6155511927439
0.0504404124383162,0.455971024702986,-0.330001207173073
